Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy,Best Epoch
1,0.19068390368833207,92.96875,0.06745842623524367,97.9,1
2,0.0654309265097254,98.0,0.1478375509942125,93.3,1
3,0.05352305234308005,98.34375,0.07299753591685294,97.5,1
4,0.046139076782928896,98.1875,0.1545139276075824,95.5,1
5,0.04794982822659222,98.34375,0.057721694346008004,98.3,5
6,0.04038905338773475,98.71875,0.09041522070488191,97.0,5
7,0.030089484477368842,98.84375,0.0628312047975551,98.0,5
8,0.028493624931297746,99.03125,0.055470935040786574,98.2,8
9,0.029346466426359255,99.0,0.04849164704229065,98.4,9
10,0.01877777099245577,99.125,0.0761255601971763,97.6,9
11,0.03311587243122631,99.0,0.1065400033693511,96.25,9
12,0.019545467052221283,99.375,0.07019095230376501,97.7,9
13,0.028600921993038354,98.875,0.10055371467686927,97.25,9
14,0.023762376567656247,99.34375,0.0599654772716026,98.1,9
15,0.02046504318249845,99.1875,0.1846100237025312,93.3,9
16,0.008857527392394786,99.65625,0.03404054637484718,98.8,16
17,0.009567419993460361,99.625,0.027603164359785125,99.2,17
18,0.009263627793752676,99.6875,0.11359735867910631,97.15,17
19,0.007941464054125618,99.65625,0.04615809524302478,98.7,17
20,0.00956770579871545,99.59375,0.040402940885460224,98.95,17
21,0.015777381656434386,99.375,0.0731116164067601,97.55,17
22,0.014851159384077163,99.53125,0.04910565564009403,98.6,17
23,0.011062583231318968,99.65625,0.04422499936048541,98.9,17
24,0.004120462913610936,99.84375,0.06880832356725307,98.35,17
25,0.0056382723454566986,99.84375,0.06330341126560177,98.2,17
26,0.00362725341814496,99.875,0.09437976265577709,97.6,17
27,0.00436887891861943,99.8125,0.05990514128147953,98.6,17
28,0.0026687244906474917,99.90625,0.06512727045184519,98.55,17
29,0.0014047953525101774,99.96875,0.07706729911025803,98.5,17
30,0.002115919361763474,99.9375,0.07228613971169377,98.35,17
31,0.0013695025557908026,99.96875,0.08637005640067982,98.25,17
32,0.0027532936604583824,99.875,0.03831589341254286,99.2,17
33,0.001903649930267477,99.9375,0.13638567554517714,97.25,17
34,0.0012423270457631475,99.96875,0.050026750210520464,99.1,17
35,0.004575067983429762,99.84375,0.06907144977089905,98.75,17
36,0.0006850966026985361,100.0,0.08568431614828893,98.35,17
37,0.002222169664825131,99.9375,0.06054740059110554,98.95,17
38,0.0010996557254294714,99.9375,0.07017474372161132,98.85,17
39,0.001088237843000428,99.9375,0.09305660841970632,98.35,17
40,0.003002340738952398,99.9375,0.08574394723806245,98.3,17
41,0.00258969283311842,99.875,0.06772500783101021,98.7,17
42,0.0012049161221301574,99.90625,0.07429249053523733,98.4,17
43,0.0016325190475174622,99.9375,0.062078388645094205,98.8,17
44,0.004626714211575518,99.875,0.0919419752023278,98.25,17
45,0.0013541062460822673,99.96875,0.09171313847941275,98.25,17
46,0.0015392375634273492,99.96875,0.07694964675286346,98.4,17
47,0.0003035960559556372,100.0,0.07669950507571792,98.4,17
48,0.0035721180048884802,99.96875,0.06852849801199602,98.65,17
49,0.0011231437167228365,99.96875,0.06474494951322524,98.75,17
50,0.001193457286201749,99.96875,0.08403274758216656,98.3,17
51,0.0014544143949319732,99.9375,0.07857950842383506,98.35,17
52,0.0007390931591662309,99.96875,0.08834405179585975,98.25,17
53,0.0020049147452005658,99.90625,0.07905500896609836,98.4,17
54,0.0007792948047421789,99.96875,0.07377059070560145,98.45,17
55,0.0032653754901429723,99.90625,0.07992965004910885,98.4,17
56,0.0008952791948966166,99.96875,0.08404914679300607,98.35,17
57,0.0002978277913389604,100.0,0.0810596423613644,98.4,17
58,0.0006982123487354386,99.96875,0.08351192066247431,98.35,17
59,0.0003298079001809384,100.0,0.08147826755382191,98.4,17
60,0.0011585972311103632,99.9375,0.08085871492103583,98.4,17
61,0.002418728187010757,99.9375,0.07793179060907791,98.4,17
62,0.0010566904955268796,99.96875,0.07927288625283616,98.4,17
63,0.001768370669177237,99.9375,0.07996704153984091,98.4,17
64,0.0006705566014771591,99.9375,0.08088970943386924,98.4,17
65,0.0019503530363569155,99.90625,0.07547639139689115,98.45,17
66,0.0017881064430066828,99.9375,0.07723957098869119,98.4,17
67,0.0013728653241059164,99.9375,0.0780734624624694,98.4,17
68,0.0003621585636084035,99.96875,0.07772562015746778,98.4,17
69,0.0008386149234042506,99.9375,0.0777449929679588,98.4,17
70,0.002632821309148312,99.96875,0.07813794298112907,98.4,17
71,0.0005961073111418358,100.0,0.07946933087560103,98.4,17
72,0.0008462264907481654,99.96875,0.07918377945479528,98.4,17
73,0.0003113509175769025,100.0,0.07867605978726556,98.4,17
74,0.0006822553807056408,99.96875,0.07918785904092016,98.4,17
75,0.0006108549980923072,99.96875,0.07841622408993948,98.4,17
76,0.0005955306610696454,100.0,0.07780010750243821,98.4,17
77,0.000242966383883072,100.0,0.07733154391160008,98.4,17
78,0.0001600822474291874,100.0,0.0772332604377965,98.4,17
79,0.0002557646892309151,100.0,0.07707677350135862,98.4,17
80,0.0009769447506034368,100.0,0.076310292386485,98.45,17
81,0.0013782167810761693,99.9375,0.07625573978026984,98.45,17
82,0.001798161792999835,99.9375,0.07537082943953885,98.45,17
83,0.00039161889470946677,100.0,0.07561301805819051,98.45,17
84,0.0030732930681375593,99.96875,0.07558127744358091,98.45,17
85,0.001061082682053467,99.9375,0.07532309836037951,98.45,17
86,0.00041597670914171657,100.0,0.07536518574592457,98.45,17
87,0.0010612999709054094,99.96875,0.07515748402428096,98.45,17
88,0.00021174341081000135,100.0,0.0751420272607337,98.45,17
89,0.001700555336525298,99.9375,0.07516551711487347,98.45,17
90,0.0010472072318803783,99.96875,0.07511840478066853,98.45,17
91,0.0021528651540717193,99.9375,0.07500510698183809,98.45,17
92,0.0015546667102243105,99.9375,0.07499850336355558,98.45,17
93,0.0018710442902764868,99.96875,0.0749139956899067,98.45,17
94,0.0010388565090500635,99.9375,0.0749107682650145,98.45,17
95,0.0012172082212251211,99.9375,0.07507054519993137,98.45,17
96,0.00025891459125837457,100.0,0.07511529008471672,98.45,17
97,0.0013985120636711202,99.96875,0.07523125735807326,98.45,17
98,0.0010092459057361048,99.96875,0.07516527205621724,98.45,17
99,0.0007603928726945952,99.96875,0.07511715825204698,98.45,17
100,0.0028135844597750293,99.9375,0.0750540003843667,98.45,17
